experiment_id,policy_type,num_agents,num_rounds,seed,wealth_mean,wealth_median,wealth_variance,wealth_min,wealth_max,wealth_gini,stress_mean,stress_median,stress_variance,stress_min,stress_max,actions_cooperate,actions_save,actions_work,behavior_cooperation_rate,behavior_defection_rate,event_action_counts_cooperate,event_action_counts_save,event_action_counts_work,event_behavior_work_rate,event_behavior_save_rate,event_behavior_cooperation_rate,event_behavior_rejected_action_rate,validation_summary_valid_actions,validation_summary_invalid_actions,actions_none
abl_v0_llm_s123,llm,10,,123.0,102.9,96.0,553.49,60.0,148.0,0.1252672497570455,0.18,0.14999999999999997,0.3376000000000001,-0.4,0.8,8.0,1.0,1.0,0.8,0.0,18.0,7.0,5.0,0.16666666666666666,0.23333333333333334,0.6,0.0,30,0,
abl_v0_llm_s42,llm,1,,42.0,120.0,120.0,0.0,120.0,120.0,0.0,1.0,1.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,1,0,
abl_v1_llm_s42,llm,1,,42.0,110.0,110.0,0.0,110.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,,0.0,0.0,1.0,1.0,0,1,1.0
abl_v2_llm_s42,llm,1,,42.0,110.0,110.0,0.0,110.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,,0.0,0.0,1.0,1.0,0,1,1.0
abl_v3_llm_s42,llm,1,,42.0,110.0,110.0,0.0,110.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,,0.0,0.0,1.0,1.0,0,1,1.0
abl_v4_llm_s42,llm,1,,42.0,110.0,110.0,0.0,110.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,,0.0,0.0,1.0,1.0,0,1,1.0
abl_v5_llm_s42,llm,1,,42.0,110.0,110.0,0.0,110.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,,0.0,0.0,1.0,1.0,0,1,1.0
ablation_minimal_persona_s123,ablated_llm,5,,123.0,139.0,139.0,377.2,119.0,172.0,0.07539568345323744,2.7600000000000002,3.0,0.2304,1.8,3.0,,1.0,4.0,0.0,0.0,,1.0,14.0,0.9333333333333333,0.06666666666666667,0.0,0.0,15,0,
ablation_minimal_persona_s42,ablated_llm,5,,42.0,119.2,114.0,361.36,102.0,155.0,0.08120805369127515,3.0,3.0,0.0,3.0,3.0,,,5.0,0.0,0.0,,,15.0,1.0,0.0,0.0,0.0,15,0,
ablation_minimal_persona_s7,ablated_llm,5,,7.0,131.0,125.0,214.0,110.0,150.0,0.06106870229007644,3.0,3.0,0.0,3.0,3.0,,,5.0,0.0,0.0,,,15.0,1.0,0.0,0.0,0.0,15,0,
ablation_no_persona_s123,ablated_llm,5,,123.0,140.0,135.0,380.0,115.0,175.0,0.0714285714285714,3.0,3.0,0.0,3.0,3.0,,,5.0,0.0,0.0,,,15.0,1.0,0.0,0.0,0.0,15,0,
ablation_no_persona_s42,ablated_llm,5,,42.0,93.0,90.0,306.0,75.0,125.0,0.09892473118279566,0.8400000000000001,0.8,0.006399999999999998,0.8,1.0,4.0,,1.0,0.8,0.0,10.0,,5.0,0.3333333333333333,0.0,0.6666666666666666,0.13333333333333333,13,2,
ablation_no_persona_s7,ablated_llm,5,,7.0,133.8,130.0,445.75999999999993,104.0,160.0,0.08789237668161443,3.0,3.0,0.0,3.0,3.0,,,5.0,0.0,0.0,,,15.0,1.0,0.0,0.0,0.0,15,0,
ablation_rich_persona_s123,ablated_llm,5,,123.0,140.4,145.0,719.8399999999999,98.0,175.0,0.10712250712250726,2.56,3.0,0.7744,0.8,3.0,1.0,,4.0,0.2,0.0,2.0,,13.0,0.8666666666666667,0.0,0.13333333333333333,0.0,15,0,
ablation_rich_persona_s42,ablated_llm,5,,42.0,121.8,122.0,307.36,100.0,152.0,0.07816091954022997,2.7800000000000002,3.0,0.19360000000000005,1.9,3.0,1.0,,4.0,0.2,0.0,1.0,,14.0,0.9333333333333333,0.0,0.06666666666666667,0.0,15,0,
ablation_rich_persona_s7,ablated_llm,5,,7.0,134.8,135.0,456.55999999999995,110.0,162.0,0.08724035608308611,2.7600000000000002,3.0,0.2304,1.8,3.0,,,5.0,0.0,0.0,,1.0,14.0,0.9333333333333333,0.06666666666666667,0.0,0.0,15,0,
auditable_random_ess_persona_s42,,20,,,85.15,82.0,470.22749999999985,31.0,124.0,0.13837345860246608,0.62,0.5,0.8205999999999998,-0.9,2.5999999999999996,8.0,10.0,2.0,0.4,0.0,36.0,40.0,24.0,0.24,0.4,0.36,0.0,100,0,
auditable_random_ess_persona_s43,,20,,,84.85,84.0,394.22749999999996,51.0,130.0,0.13179139658220373,0.7949999999999998,0.40000000000000013,0.7194749999999999,-0.8,2.8,7.0,6.0,7.0,0.35,0.0,35.0,38.0,27.0,0.27,0.38,0.35,0.0,100,0,
auditable_random_ess_persona_s44,,20,,,87.15,85.5,170.72750000000002,61.0,110.0,0.08459552495697076,1.0599999999999998,1.4500000000000002,0.47639999999999993,0.19999999999999996,2.5999999999999996,7.0,9.0,4.0,0.35,0.0,28.0,40.0,32.0,0.32,0.4,0.28,0.0,100,0,
cmp_llm_s1,llm,20,,1.0,249.5,245.5,441.15,205.0,297.0,0.046372745490981915,9.940000000000001,10.0,0.0683999999999999,8.8,10.0,,,20.0,0.0,0.0,,1.0,199.0,0.995,0.005,0.0,0.0,200,0,
cmp_llm_s123,llm,5,,123.0,250.4,250.0,290.64,227.0,280.0,0.035463258785942475,10.0,10.0,0.0,10.0,10.0,,,5.0,0.0,0.0,,,50.0,1.0,0.0,0.0,0.0,50,0,
cmp_llm_s2,llm,20,,2.0,246.75,250.0,307.4875,212.0,280.0,0.03976697061803436,9.945,10.0,0.057474999999999964,8.9,10.0,,,20.0,0.0,0.0,1.0,,199.0,0.995,0.0,0.005,0.0,200,0,
cmp_llm_s3,llm,20,,3.0,244.55,244.5,483.0475,210.0,289.0,0.050552034348803954,10.0,10.0,0.0,10.0,10.0,,,20.0,0.0,0.0,,,200.0,1.0,0.0,0.0,0.0,200,0,
cmp_llm_s4,llm,20,,4.0,230.5,233.0,2523.65,98.0,294.0,0.11221258134490242,9.015,10.0,7.898275000000003,-0.8,10.0,1.0,1.0,18.0,0.05,0.0,7.0,10.0,183.0,0.915,0.05,0.035,0.0,200,0,
cmp_llm_s42,llm,5,,42.0,226.0,221.0,157.2,211.0,248.0,0.029734513274336294,10.0,10.0,0.0,10.0,10.0,,,5.0,0.0,0.0,,,50.0,1.0,0.0,0.0,0.0,50,0,
cmp_llm_s5,llm,20,,5.0,221.35,246.0,4351.6275000000005,35.0,295.0,0.1443076575559068,8.41,10.0,13.1769,-0.8,10.0,2.0,1.0,17.0,0.1,0.0,18.0,10.0,172.0,0.86,0.05,0.09,0.0,200,0,
cmp_llm_s7,llm,5,,7.0,242.8,240.0,295.76,220.0,267.0,0.03986820428336091,10.0,10.0,0.0,10.0,10.0,,,5.0,0.0,0.0,,,50.0,1.0,0.0,0.0,0.0,50,0,
cmp_random_s1,random,10,,1.0,108.0,105.0,631.0,75.0,150.0,0.13055555555555554,0.34,0.10000000000000003,0.8343999999999999,-0.5,1.9,2.0,6.0,2.0,0.2,0.0,10.0,13.0,7.0,0.23333333333333334,0.43333333333333335,0.3333333333333333,0.0,30,0,
cmp_random_s123,random,10,,123.0,111.0,115.0,549.0,60.0,155.0,0.11081081081081079,1.1400000000000001,1.8,1.3724,-0.5,3.0,2.0,5.0,3.0,0.2,0.0,6.0,10.0,14.0,0.4666666666666667,0.3333333333333333,0.2,0.0,30,0,
cmp_random_s2,random,10,,2.0,108.0,105.0,451.0,75.0,140.0,0.11018518518518516,0.4699999999999999,0.6499999999999999,0.7001000000000001,-0.5,1.8,5.0,3.0,2.0,0.5,0.0,11.0,11.0,8.0,0.26666666666666666,0.36666666666666664,0.36666666666666664,0.0,30,0,
cmp_random_s3,random,20,,3.0,126.5,120.0,697.75,95.0,185.0,0.11422924901185771,1.6799999999999997,1.9,1.1965999999999999,-0.30000000000000004,4.3,9.0,2.0,9.0,0.45,0.0,76.0,69.0,55.0,0.275,0.345,0.38,0.0,200,0,
cmp_random_s4,random,20,,4.0,133.5,130.0,785.25,80.0,180.0,0.11985018726591745,2.4749999999999996,2.3999999999999995,4.314875,-0.6000000000000001,6.3999999999999995,5.0,3.0,12.0,0.25,0.0,55.0,75.0,70.0,0.35,0.375,0.275,0.0,200,0,
cmp_random_s42,random,1,,42.0,120.0,120.0,0.0,120.0,120.0,0.0,1.0,1.0,0.0,1.0,1.0,,,1.0,0.0,0.0,,,1.0,1.0,0.0,0.0,0.0,1,0,
cmp_random_s5,random,20,,5.0,130.0,127.5,500.0,95.0,175.0,0.09807692307692295,2.2,2.1500000000000004,2.387,-0.4,4.4,7.0,3.0,10.0,0.35,0.0,60.0,75.0,65.0,0.325,0.375,0.3,0.0,200,0,
cmp_random_s7,random,10,,7.0,122.0,125.0,1136.0,75.0,185.0,0.15573770491803263,1.3,0.8,1.0859999999999999,-0.4,3.0,5.0,2.0,3.0,0.5,0.0,10.0,5.0,15.0,0.5,0.16666666666666666,0.3333333333333333,0.0,30,0,
cmp_rule_s1,rule_based,10,,1.0,101.0,95.0,464.0,70.0,135.0,0.1188118811881187,-0.44000000000000006,-0.45,0.016400000000000005,-0.6000000000000001,-0.30000000000000004,5.0,5.0,,0.5,0.0,16.0,14.0,,0.0,0.4666666666666667,0.5333333333333333,0.0,30,0,
cmp_rule_s123,rule_based,10,,123.0,97.0,95.0,176.0,70.0,120.0,0.07216494845360821,-0.45999999999999996,-0.5,0.014400000000000001,-0.6000000000000001,-0.30000000000000004,4.0,6.0,,0.4,0.0,14.0,16.0,,0.0,0.5333333333333333,0.4666666666666667,0.0,30,0,
cmp_rule_s2,rule_based,10,,2.0,100.0,97.5,265.0,70.0,125.0,0.09099999999999997,-0.45,-0.5,0.016500000000000004,-0.6000000000000001,-0.30000000000000004,4.0,6.0,,0.4,0.0,15.0,15.0,,0.0,0.5,0.5,0.0,30,0,
cmp_rule_s3,rule_based,20,,3.0,99.5,95.0,1254.75,70.0,230.0,0.13743718592964815,-1.6349999999999998,-1.7499999999999998,0.1532749999999999,-1.9999999999999998,-0.8,2.0,18.0,,0.1,0.0,61.0,138.0,1.0,0.005,0.69,0.305,0.0,200,0,
cmp_rule_s4,rule_based,20,,4.0,99.0,95.0,1099.0,70.0,230.0,0.1297979797979798,-1.5599999999999998,-1.8999999999999997,0.3013999999999999,-1.9999999999999998,0.10000000000000014,4.0,16.0,,0.2,0.0,76.0,123.0,1.0,0.005,0.615,0.38,0.0,200,0,
cmp_rule_s42,rule_based,1,,42.0,110.0,110.0,0.0,110.0,110.0,0.0,-0.2,-0.2,0.0,-0.2,-0.2,,1.0,,0.0,0.0,,1.0,,0.0,1.0,0.0,0.0,1,0,
cmp_rule_s5,rule_based,20,,5.0,98.5,95.0,397.75,70.0,170.0,0.0845177664974619,-1.5349999999999997,-1.6999999999999997,0.1732749999999999,-1.9999999999999998,-0.8,4.0,16.0,,0.2,0.0,69.0,129.0,2.0,0.01,0.645,0.345,0.0,200,0,
cmp_rule_s7,rule_based,10,,7.0,107.0,105.0,481.0,70.0,145.0,0.11308411214953251,-0.4,-0.30000000000000004,0.016000000000000004,-0.6000000000000001,-0.30000000000000004,8.0,2.0,,0.8,0.0,20.0,10.0,,0.0,0.3333333333333333,0.6666666666666666,0.0,30,0,
cmp_template_s1,template,10,,1.0,117.0,117.5,1036.0,55.0,180.0,0.15042735042735034,1.42,1.85,2.5956,-0.6000000000000001,3.0,3.0,1.0,6.0,0.3,0.0,10.0,4.0,16.0,0.5333333333333333,0.13333333333333333,0.3333333333333333,0.0,30,0,
cmp_template_s123,template,10,,123.0,106.0,100.0,1609.0,55.0,205.0,0.19716981132075473,0.6300000000000001,-0.30000000000000004,2.4201000000000006,-0.6000000000000001,3.0,5.0,2.0,3.0,0.5,0.0,15.0,6.0,9.0,0.3,0.2,0.5,0.0,30,0,
cmp_template_s2,template,10,,2.0,112.0,97.5,1426.0,55.0,175.0,0.18660714285714275,0.9899999999999999,-0.30000000000000004,2.7009000000000003,-0.6000000000000001,3.0,5.0,1.0,4.0,0.5,0.0,15.0,3.0,12.0,0.4,0.1,0.5,0.0,30,0,
cmp_template_s3,template,20,,3.0,140.5,145.0,6908.328632575,32.805,280.951,0.335023220640569,3.3699999999999997,0.8499999999999998,23.6721,-1.9999999999999998,10.0,6.0,6.0,8.0,0.3,0.0,78.0,39.0,83.0,0.415,0.195,0.39,0.0,200,0,
cmp_template_s4,template,20,,4.0,147.5,175.0,6374.0928948,29.5245,290.4755,0.30420194915254206,4.214999999999999,4.6,20.828274999999998,-1.9999999999999998,10.0,7.0,6.0,7.0,0.35,0.0,67.0,35.0,98.0,0.49,0.175,0.335,0.0,200,0,
cmp_template_s42,template,1,,42.0,110.0,110.0,0.0,110.0,110.0,0.0,-0.2,-0.2,0.0,-0.2,-0.2,,1.0,,0.0,0.0,,1.0,,0.0,1.0,0.0,0.0,1,0,
cmp_template_s5,template,20,,5.0,138.5,145.0,6592.75,50.0,310.0,0.31841155234657026,3.3599999999999994,0.49999999999999983,25.830399999999997,-1.9999999999999998,10.0,10.0,4.0,6.0,0.5,0.0,88.0,30.0,82.0,0.41,0.15,0.44,0.0,200,0,
cmp_template_s7,template,10,,7.0,113.0,112.5,856.0,55.0,180.0,0.1292035398230087,0.32999999999999996,-0.30000000000000004,1.7901,-0.6000000000000001,3.0,7.0,1.0,2.0,0.7,0.0,21.0,3.0,6.0,0.2,0.1,0.7,0.0,30,0,
exp_0001,llm,5,,42.0,125.4,122.0,246.63999999999996,110.0,155.0,0.06379585326953752,3.0,3.0,0.0,3.0,3.0,,,5.0,0.0,0.0,,,15.0,1.0,0.0,0.0,0.0,15,0,
grounded_llm_ess_persona,,20,,,66.75,63.5,898.1875,33.0,174.0,0.21232209737827712,-0.6599999999999999,-0.7,0.0064,-0.8,-0.5,17.0,3.0,,0.85,0.0,68.0,32.0,,0.0,0.32,0.68,0.0,100,0,
grounded_llm_ess_persona_s42,,20,,,88.5,85.0,827.75,55.0,175.0,0.16581920903954805,1.1600000000000004,1.6,0.2914,0.4000000000000001,1.6,7.0,1.0,12.0,0.35,0.0,48.0,20.0,32.0,0.32,0.2,0.48,0.0,100,0,
grounded_llm_ess_persona_s43,,20,,,84.5,85.0,567.25,50.0,145.0,0.1565088757396449,0.78,0.5000000000000001,0.22560000000000008,0.4000000000000001,1.6,14.0,1.0,5.0,0.7,0.0,56.0,19.0,25.0,0.25,0.19,0.56,0.0,100,0,
grounded_llm_ess_persona_s44,,20,,,88.25,85.0,385.6875,60.0,140.0,0.11997167138810183,1.2200000000000002,1.6,0.2696,0.39999999999999997,1.6,6.0,1.0,13.0,0.3,0.0,48.0,19.0,33.0,0.33,0.19,0.48,0.0,100,0,
grounded_llm_synth_persona,,20,,,78.75,72.5,729.6875,45.0,175.0,0.15539682539682542,-0.26499999999999996,-0.6,0.4402750000000001,-0.8,1.6,15.0,4.0,1.0,0.75,0.0,63.0,30.0,7.0,0.07,0.3,0.63,0.0,100,0,
grounded_llm_synth_persona_s42,,20,,,89.5,85.0,574.75,60.0,135.0,0.15139664804469266,0.9500000000000002,0.6000000000000001,0.28350000000000003,0.4000000000000001,1.6,11.0,1.0,8.0,0.55,0.0,54.0,18.0,28.0,0.28,0.18,0.54,0.0,100,0,
grounded_llm_synth_persona_s43,,20,,,93.0,95.0,263.5,65.0,130.0,0.09758064516129017,1.2700000000000002,1.6,0.25410000000000005,0.5,1.6,6.0,,14.0,0.3,0.0,46.0,20.0,34.0,0.34,0.2,0.46,0.0,100,0,
grounded_llm_synth_persona_s44,,20,,,91.5,95.0,437.75,55.0,140.0,0.12704918032786883,1.1700000000000002,1.6,0.2781,0.5,1.6,8.0,,12.0,0.4,0.0,50.0,18.0,32.0,0.32,0.18,0.5,0.0,100,0,
llm_regression_s1,llm,5,,1.0,102.4,100.0,191.04000000000002,80.0,122.0,0.07343750000000004,0.039999999999999966,-0.30000000000000004,0.2944,-0.5,0.7,2.0,2.0,1.0,0.4,0.0,8.0,5.0,2.0,0.13333333333333333,0.3333333333333333,0.5333333333333333,0.0,15,0,
mock_fc_seed_42,mock,5,,42.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
mock_pop_100_seed_42,mock,100,,42.0,545.2,540.0,73492.96,110.0,1025.0,0.28678283198826127,-0.281,-0.30000000000000004,0.024139000000000004,-0.4,0.8,100.0,,,1.0,0.0,295.0,3.0,2.0,0.006666666666666667,0.01,0.9833333333333333,0.0,300,0,
mock_pop_20_seed_42,mock,20,,42.0,146.0,140.0,1734.0,95.0,225.0,0.1613013698630137,-0.23500000000000001,-0.30000000000000004,0.09227500000000001,-0.5,0.7000000000000001,19.0,1.0,,0.95,0.0,49.0,9.0,2.0,0.03333333333333333,0.15,0.8166666666666667,0.0,60,0,
mock_pop_50_seed_42,mock,50,,42.0,295.4,290.0,16402.84,95.0,525.0,0.24968178740690594,-0.26600000000000007,-0.30000000000000004,0.04864399999999999,-0.5,0.8,49.0,1.0,,0.98,0.0,143.0,5.0,2.0,0.013333333333333334,0.03333333333333333,0.9533333333333334,0.0,150,0,
mock_random_seed_42,mock,5,,42.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
mock_seed_42,mock,5,,42.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
mock_seed_43,mock,5,,43.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
mock_seed_44,mock,5,,44.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
mock_small_world_seed_42,mock,5,,42.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
pert_llm_s123,llm,20,,123.0,243.1,245.5,353.59000000000003,201.0,280.0,0.04236939531057171,10.0,10.0,0.0,10.0,10.0,,,20.0,0.0,0.0,,,200.0,1.0,0.0,0.0,0.0,200,0,
pert_llm_s42,llm,20,,42.0,246.2,248.0,560.8600000000001,207.0,292.0,0.05371649065800166,10.0,10.0,0.0,10.0,10.0,,,20.0,0.0,0.0,,,200.0,1.0,0.0,0.0,0.0,200,0,
pert_llm_s7,llm,20,,7.0,162.5,149.0,7431.35,41.0,323.0,0.3023692307692307,3.45,2.2999999999999994,16.3385,-0.9999999999999999,10.0,15.0,,5.0,0.75,0.0,118.0,1.0,81.0,0.405,0.005,0.59,0.0,200,0,
pure_llm_ess_persona,,20,,,67.25,67.5,743.6875,35.0,130.0,0.22174721189591073,-0.6399999999999999,-0.7,0.07340000000000002,-0.8,0.5,15.0,5.0,,0.75,0.0,60.0,39.0,1.0,0.01,0.39,0.6,0.0,100,0,
pure_llm_ess_persona_s42,,20,,,89.25,86.5,158.0875,65.0,120.0,0.0765546218487394,0.9249999999999998,1.4000000000000001,0.6388750000000002,-1.0,1.5,,18.0,2.0,0.0,0.0,1.0,67.0,32.0,0.32,0.67,0.01,0.0,100,0,
pure_llm_ess_persona_s43,,20,,,88.5,90.0,185.25,65.0,115.0,0.08700564971751401,0.8149999999999998,1.4000000000000001,0.7882750000000003,-1.0,1.5,1.0,18.0,1.0,0.05,0.0,3.0,67.0,30.0,0.3,0.67,0.03,0.0,100,0,
pure_llm_ess_persona_s44,,20,,,90.5,90.0,162.25,65.0,115.0,0.07790055248618777,1.0399999999999998,1.4000000000000001,0.5904,-1.0,1.4000000000000001,,18.0,2.0,0.0,0.0,,66.0,34.0,0.34,0.66,0.0,0.0,100,0,
pure_llm_synth_persona,,20,,,78.5,72.5,662.75,55.0,165.0,0.16273885350318462,-0.37999999999999995,-0.7,0.32360000000000005,-0.8,0.5000000000000001,9.0,11.0,,0.45,0.0,52.0,42.0,6.0,0.06,0.42,0.52,0.0,100,0,
pure_llm_synth_persona_s42,,20,,,94.5,92.5,149.75,70.0,115.0,0.07301587301587298,1.1599999999999997,1.4000000000000001,0.37439999999999996,-1.0,1.4000000000000001,,18.0,2.0,0.0,0.0,,64.0,36.0,0.36,0.64,0.0,0.0,100,0,
pure_llm_synth_persona_s43,,20,,,93.5,92.5,90.25,70.0,110.0,0.05561497326203213,1.0999999999999999,1.4000000000000001,0.5579999999999999,-1.0,1.4000000000000001,,19.0,1.0,0.0,0.0,,65.0,35.0,0.35,0.65,0.0,0.0,100,0,
pure_llm_synth_persona_s44,,20,,,94.0,95.0,104.0,70.0,110.0,0.060372340425531856,1.2199999999999998,1.4000000000000001,0.3276,-1.0,1.4000000000000001,,19.0,1.0,0.0,0.0,,63.0,37.0,0.37,0.63,0.0,0.0,100,0,
random_fc_seed_42,random,5,,42.0,84.0,85.0,194.0,60.0,100.0,0.0904761904761906,1.22,0.8,0.30959999999999993,0.7,1.9,3.0,1.0,1.0,0.6,0.0,7.0,1.0,7.0,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.0,15,0,
random_pop_100_seed_42,random,100,,42.0,556.9,550.0,84179.89,55.0,1055.0,0.3006643921709462,0.9269999999999999,0.7000000000000001,0.777971,-0.6000000000000001,3.0,31.0,30.0,39.0,0.31,0.0,99.0,82.0,119.0,0.39666666666666667,0.2733333333333333,0.33,0.0,300,0,
random_pop_20_seed_42,random,20,,42.0,155.5,162.5,3717.25,50.0,260.0,0.22363344051446932,0.745,0.7,0.7484750000000001,-0.6000000000000001,1.9,6.0,8.0,6.0,0.3,0.0,17.0,22.0,21.0,0.35,0.36666666666666664,0.2833333333333333,0.0,60,0,
random_pop_50_seed_42,random,50,,42.0,306.4,315.0,21323.04,65.0,555.0,0.27472584856396876,0.8779999999999998,0.7000000000000001,1.0589160000000002,-0.6000000000000001,3.0,18.0,12.0,20.0,0.36,0.0,55.0,38.0,57.0,0.38,0.25333333333333335,0.36666666666666664,0.0,150,0,
random_random_seed_42,random,5,,42.0,86.0,90.0,54.0,75.0,95.0,0.04651162790697683,1.42,1.8,0.3016,0.7,1.9,2.0,2.0,1.0,0.4,0.0,5.0,2.0,8.0,0.5333333333333333,0.13333333333333333,0.3333333333333333,0.0,15,0,
random_seed_42,random,5,,42.0,86.0,85.0,124.0,75.0,105.0,0.06976744186046524,1.46,0.8,0.7744,0.8,3.0,4.0,,1.0,0.8,0.0,7.0,,8.0,0.5333333333333333,0.0,0.4666666666666667,0.0,15,0,
random_seed_43,random,5,,43.0,82.0,80.0,446.0,55.0,120.0,0.13170731707317085,0.9600000000000002,0.8,0.7984,-0.5,1.9,,1.0,4.0,0.0,0.0,6.0,3.0,6.0,0.4,0.2,0.4,0.0,15,0,
random_seed_44,random,5,,44.0,82.0,85.0,286.0,60.0,100.0,0.11219512195121961,0.9400000000000001,0.7000000000000001,0.2344,0.6000000000000001,1.9,3.0,2.0,,0.6,0.0,5.0,4.0,6.0,0.4,0.26666666666666666,0.3333333333333333,0.0,15,0,
random_small_world_seed_42,random,5,,42.0,84.0,80.0,184.0,70.0,100.0,0.08571428571428585,1.2200000000000002,0.8,0.30959999999999993,0.7,1.9,3.0,1.0,1.0,0.6,0.0,7.0,1.0,7.0,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.0,15,0,
rule_based_seed_42,rule_based,5,,42.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
rule_based_seed_43,rule_based,5,,43.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
rule_based_seed_44,rule_based,5,,44.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
rule_fc_seed_42,rule_based,5,,42.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
rule_pop_100_seed_42,rule_based,100,,42.0,545.2,540.0,73492.96,110.0,1025.0,0.28678283198826127,-0.281,-0.30000000000000004,0.024139000000000004,-0.4,0.8,100.0,,,1.0,0.0,295.0,3.0,2.0,0.006666666666666667,0.01,0.9833333333333333,0.0,300,0,
rule_pop_20_seed_42,rule_based,20,,42.0,146.0,140.0,1734.0,95.0,225.0,0.1613013698630137,-0.23500000000000001,-0.30000000000000004,0.09227500000000001,-0.5,0.7000000000000001,19.0,1.0,,0.95,0.0,49.0,9.0,2.0,0.03333333333333333,0.15,0.8166666666666667,0.0,60,0,
rule_pop_50_seed_42,rule_based,50,,42.0,295.4,290.0,16402.84,95.0,525.0,0.24968178740690594,-0.26600000000000007,-0.30000000000000004,0.04864399999999999,-0.5,0.8,49.0,1.0,,0.98,0.0,143.0,5.0,2.0,0.013333333333333334,0.03333333333333333,0.9533333333333334,0.0,150,0,
rule_random_seed_42,rule_based,5,,42.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
rule_small_world_seed_42,rule_based,5,,42.0,76.0,70.0,64.0,70.0,90.0,0.05263157894736836,0.12000000000000002,-0.6000000000000001,0.9216,-0.6000000000000001,1.8,,5.0,,0.0,0.0,,12.0,3.0,0.2,0.8,0.0,0.0,15,0,
